platform,plugin,task,run,dry_run,prepare_only,failed,timed_out,metrics_included,duration_ms,input_tokens,output_tokens,cache_read_tokens,cache_write_tokens,total_tokens,provider_estimated_cost_usd,input_cost_usd,output_cost_usd,calculated_cost_usd,saved_vs_baseline,saved_percent,saved_cost_vs_baseline,saved_cost_percent
claude-code,baseline,routing-read-write-ledger,1,false,false,false,false,true,329716,281654,4227,232695,0,518576,1.6302925,1.40827000,0.10567500,1.51394500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,routing-read-write-ledger,1,false,false,false,false,true,171287,75361,3777,67153,0,146291,0.5048065,0.37680500,0.09442500,0.47123000,372285,71.79,1.04271500,68.87
claude-code,context-mode,routing-read-write-ledger,1,false,false,false,false,true,381966,272635,4693,215340,0,492668,1.58817,1.36317500,0.11732500,1.48050000,25908,5.00,0.03344500,2.21
claude-code,rtk,routing-read-write-ledger,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,routing-read-write-ledger,1,false,false,false,false,true,293767,274999,3457,225210,0,503666,1.5740249999999998,1.37499500,0.08642500,1.46142000,14910,2.88,0.05252500,3.47
claude-code,baseline,helper-read-write-ledger,1,false,false,false,false,true,280988,151117,4537,119074,0,274728,0.9285469999999999,0.75558500,0.11342500,0.86901000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,helper-read-write-ledger,1,false,false,false,false,true,275501,130245,5401,108649,0,244295,0.8405745,0.65122500,0.13502500,0.78625000,30433,11.08,0.08276000,9.52
claude-code,context-mode,helper-read-write-ledger,1,false,false,false,false,true,287739,148303,4061,108609,0,260973,0.8973445000000001,0.74151500,0.10152500,0.84304000,13755,5.01,0.02597000,2.99
claude-code,rtk,helper-read-write-ledger,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,helper-read-write-ledger,1,false,false,false,false,true,254567,193137,3677,157240,0,354054,1.13623,0.96568500,0.09192500,1.05761000,-79326,-28.87,-0.18860000,-21.70
claude-code,baseline,core-api-read-write-ledger,1,false,false,false,false,true,506254,275468,4874,192539,0,472881,1.5954595,1.37734000,0.12185000,1.49919000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,core-api-read-write-ledger,1,false,false,false,false,true,283246,85078,5565,63527,0,154170,0.5962784999999999,0.42539000,0.13912500,0.56451500,318711,67.40,0.93467500,62.35
claude-code,context-mode,core-api-read-write-ledger,1,false,false,false,false,true,523457,108014,1078,102656,0,211748,1.209279,0.54007000,0.02695000,0.56702000,261133,55.22,0.93217000,62.18
claude-code,rtk,core-api-read-write-ledger,1,false,false,true,false,false,16,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,core-api-read-write-ledger,1,false,false,true,false,true,442176,185502,3585,101621,0,290708,1.0679455,0.92751000,0.08962500,1.01713500,182173,38.52,0.48205500,32.15
claude-code,baseline,react-state-bug-fix,1,false,false,false,false,true,48137,20957,1037,17721,0,39715,0.13957050000000001,0.10478500,0.02592500,0.13071000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,react-state-bug-fix,1,false,false,false,false,true,43297,23003,841,18853,0,42697,0.1454665,0.11501500,0.02102500,0.13604000,-2982,-7.51,-0.00533000,-4.08
claude-code,context-mode,react-state-bug-fix,1,false,false,false,false,true,50923,65277,886,59525,0,125688,0.37829749999999995,0.32638500,0.02215000,0.34853500,-85973,-216.47,-0.21782500,-166.65
claude-code,rtk,react-state-bug-fix,1,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,react-state-bug-fix,1,false,false,false,false,true,31354,29712,538,25618,0,55868,0.174819,0.14856000,0.01345000,0.16201000,-16153,-40.67,-0.03130000,-23.95
claude-code,baseline,next-api-route-fix,1,false,false,false,false,true,56292,34144,1178,29902,0,65224,0.215121,0.17072000,0.02945000,0.20017000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,next-api-route-fix,1,false,false,false,false,true,54664,23362,1144,19215,0,43721,0.1550175,0.11681000,0.02860000,0.14541000,21503,32.97,0.05476000,27.36
claude-code,context-mode,next-api-route-fix,1,false,false,false,false,true,77779,79324,1470,72042,0,152836,0.469391,0.39662000,0.03675000,0.43337000,-87612,-134.32,-0.23320000,-116.50
claude-code,rtk,next-api-route-fix,1,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,next-api-route-fix,1,false,false,false,false,true,39144,24498,722,19905,0,45125,0.1504925,0.12249000,0.01805000,0.14054000,20099,30.82,0.05963000,29.79
claude-code,baseline,cli-flag-parsing-fix,1,false,false,false,false,true,72293,34348,1627,30465,0,66440,0.22764750000000003,0.17174000,0.04067500,0.21241500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,cli-flag-parsing-fix,1,false,false,false,false,true,48740,22950,998,19088,0,43036,0.149244,0.11475000,0.02495000,0.13970000,23404,35.23,0.07271500,34.23
claude-code,context-mode,cli-flag-parsing-fix,1,false,false,false,false,true,224898,350304,4866,340538,0,695708,2.043439,1.75152000,0.12165000,1.87317000,-629268,-947.12,-1.66075500,-781.84
claude-code,rtk,cli-flag-parsing-fix,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,cli-flag-parsing-fix,1,false,false,false,false,true,99898,85009,2128,78375,0,165512,0.5174325000000001,0.42504500,0.05320000,0.47824500,-99072,-149.11,-0.26583000,-125.15
claude-code,baseline,large-test-log-debug,1,false,false,false,false,true,50172,48881,1000,44549,0,94430,0.2916795,0.24440500,0.02500000,0.26940500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,large-test-log-debug,1,false,false,false,false,true,56850,36436,759,25473,0,62668,0.21389149999999998,0.18218000,0.01897500,0.20115500,31762,33.64,0.06825000,25.33
claude-code,context-mode,large-test-log-debug,1,false,false,false,false,true,45502,68463,715,62309,0,131487,0.3913445,0.34231500,0.01787500,0.36019000,-37057,-39.24,-0.09078500,-33.70
claude-code,rtk,large-test-log-debug,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,large-test-log-debug,1,false,false,false,false,true,39425,33812,501,25778,0,60091,0.194474,0.16906000,0.01252500,0.18158500,34339,36.36,0.08782000,32.60
claude-code,baseline,typecheck-flood-debug,1,false,false,true,false,true,32680,19605,662,16740,0,37007,0.122945,0.09802500,0.01655000,0.11457500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,typecheck-flood-debug,1,false,false,true,false,true,48821,29050,978,24858,0,54886,0.182129,0.14525000,0.02445000,0.16970000,-17879,-48.31,-0.05512500,-48.11
claude-code,context-mode,typecheck-flood-debug,1,false,false,true,false,true,42563,49927,707,44544,0,95178,0.289582,0.24963500,0.01767500,0.26731000,-58171,-157.19,-0.15273500,-133.31
claude-code,rtk,typecheck-flood-debug,1,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,typecheck-flood-debug,1,false,false,true,false,true,28811,23283,491,19328,0,43102,0.138354,0.11641500,0.01227500,0.12869000,-6095,-16.47,-0.01411500,-12.32
claude-code,baseline,build-failure-debug,1,false,false,false,false,true,30448,19297,578,16098,0,35973,0.118984,0.09648500,0.01445000,0.11093500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,build-failure-debug,1,false,false,false,false,true,39009,28054,749,24277,0,53080,0.17113350000000002,0.14027000,0.01872500,0.15899500,-17107,-47.56,-0.04806000,-43.32
claude-code,context-mode,build-failure-debug,1,false,false,false,false,true,34886,49558,536,44544,0,94638,0.283462,0.24779000,0.01340000,0.26119000,-58665,-163.08,-0.15025500,-135.44
claude-code,rtk,build-failure-debug,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,build-failure-debug,1,false,false,false,false,true,25833,22920,425,19165,0,42510,0.1348075,0.11460000,0.01062500,0.12522500,-6537,-18.17,-0.01429000,-12.88
claude-code,baseline,multi-file-rename-migration,1,false,false,false,false,true,55503,31021,1211,27598,0,59830,0.19917900000000005,0.15510500,0.03027500,0.18538000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,multi-file-rename-migration,1,false,false,false,false,true,54236,28441,1131,24410,0,53982,0.182685,0.14220500,0.02827500,0.17048000,5848,9.77,0.01490000,8.04
claude-code,context-mode,multi-file-rename-migration,1,false,false,false,false,true,57982,63392,1029,57201,0,121622,0.3712855,0.31696000,0.02572500,0.34268500,-61792,-103.28,-0.15730500,-84.86
claude-code,rtk,multi-file-rename-migration,1,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,multi-file-rename-migration,1,false,false,false,false,true,66750,45475,1409,40865,0,87749,0.28303249999999996,0.22737500,0.03522500,0.26260000,-27919,-46.66,-0.07722000,-41.65
claude-code,baseline,feature-add-small,1,false,false,false,false,true,31223,19555,582,16099,0,36236,0.1203745,0.09777500,0.01455000,0.11232500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,feature-add-small,1,false,false,false,false,true,41426,22270,819,18532,0,41621,0.141091,0.11135000,0.02047500,0.13182500,-5385,-14.86,-0.01950000,-17.36
claude-code,context-mode,feature-add-small,1,false,false,false,false,true,39926,49978,635,44544,0,95157,0.288037,0.24989000,0.01587500,0.26576500,-58921,-162.60,-0.15344000,-136.60
claude-code,rtk,feature-add-small,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,feature-add-small,1,false,false,false,false,true,29591,23259,505,19251,0,43015,0.1385455,0.11629500,0.01262500,0.12892000,-6779,-18.71,-0.01659500,-14.77
claude-code,baseline,refactor-no-behavior-change,1,false,false,false,false,true,29619,19603,581,16808,0,36992,0.12094400000000001,0.09801500,0.01452500,0.11254000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,refactor-no-behavior-change,1,false,false,false,false,true,38134,22310,759,18935,0,42004,0.13999250000000002,0.11155000,0.01897500,0.13052500,-5012,-13.55,-0.01798500,-15.98
claude-code,context-mode,refactor-no-behavior-change,1,false,false,false,false,true,40063,49897,662,44796,0,95355,0.288433,0.24948500,0.01655000,0.26603500,-58363,-157.77,-0.15349500,-136.39
claude-code,rtk,refactor-no-behavior-change,1,false,false,true,false,false,13,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,refactor-no-behavior-change,1,false,false,false,false,true,68764,88903,1360,82954,0,173217,0.519992,0.44451500,0.03400000,0.47851500,-136225,-368.26,-0.36597500,-325.20
claude-code,baseline,code-review-diagnosis,1,false,false,true,false,true,87056,36592,2022,32800,0,71414,0.24991,0.18296000,0.05055000,0.23351000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,code-review-diagnosis,1,false,false,true,false,true,70212,16914,1627,13736,0,32277,0.13211299999999998,0.08457000,0.04067500,0.12524500,39137,54.80,0.10826500,46.36
claude-code,context-mode,code-review-diagnosis,1,false,false,true,false,true,37301,36920,658,32620,0,70198,0.21736,0.18460000,0.01645000,0.20105000,1216,1.70,0.03246000,13.90
claude-code,rtk,code-review-diagnosis,1,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,code-review-diagnosis,1,false,false,true,false,true,37990,22962,762,19402,0,43126,0.143561,0.11481000,0.01905000,0.13386000,28288,39.61,0.09965000,42.67
claude-code,baseline,docs-from-code,1,false,false,false,false,true,31835,14201,668,11633,0,26502,0.09352150000000001,0.07100500,0.01670000,0.08770500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,docs-from-code,1,false,false,false,false,true,41324,27658,832,24165,0,52655,0.17117249999999998,0.13829000,0.02080000,0.15909000,-26153,-98.68,-0.07138500,-81.39
claude-code,context-mode,docs-from-code,1,false,false,false,false,true,40947,37128,740,32726,0,70594,0.220503,0.18564000,0.01850000,0.20414000,-44092,-166.37,-0.11643500,-132.76
claude-code,rtk,docs-from-code,1,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,docs-from-code,1,false,false,true,false,true,37232,23127,735,19505,0,43367,0.14376250000000002,0.11563500,0.01837500,0.13401000,-16865,-63.64,-0.04630500,-52.80
claude-code,baseline,routing-read-write-ledger,2,false,false,false,false,true,333049,216932,4412,168093,0,389437,1.2790065000000002,1.08466000,0.11030000,1.19496000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,routing-read-write-ledger,2,false,false,false,false,true,222844,168455,3977,145649,0,318081,1.0145244999999998,0.84227500,0.09942500,0.94170000,71356,18.32,0.25326000,21.19
claude-code,context-mode,routing-read-write-ledger,2,false,false,true,false,true,408852,332166,5250,277793,0,615209,1.9309765,1.66083000,0.13125000,1.79208000,-225772,-57.97,-0.59712000,-49.97
claude-code,rtk,routing-read-write-ledger,2,false,false,true,false,false,17,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,routing-read-write-ledger,2,false,false,false,false,true,302553,222685,3669,172905,0,399259,1.2916025,1.11342500,0.09172500,1.20515000,-9822,-2.52,-0.01019000,-0.85
claude-code,baseline,helper-read-write-ledger,2,false,false,false,false,true,335382,154091,5663,119491,0,279245,0.9717754999999999,0.77045500,0.14157500,0.91203000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,helper-read-write-ledger,2,false,false,false,false,true,225022,128260,4152,106912,0,239324,0.798556,0.64130000,0.10380000,0.74510000,39921,14.30,0.16693000,18.30
claude-code,context-mode,helper-read-write-ledger,2,false,false,false,false,true,222564,114337,3528,84191,0,202056,0.7019805,0.57168500,0.08820000,0.65988500,77189,27.64,0.25214500,27.65
claude-code,rtk,helper-read-write-ledger,2,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,helper-read-write-ledger,2,false,false,false,false,true,299268,128228,4663,91052,0,223943,0.803241,0.64114000,0.11657500,0.75771500,55302,19.80,0.15431500,16.92
claude-code,baseline,core-api-read-write-ledger,2,false,false,false,false,true,511267,332593,4748,248519,0,585860,1.9059245,1.66296500,0.11870000,1.78166500,0,0.00,0.00000000,0.00
claude-code,tokenwarden,core-api-read-write-ledger,2,false,false,false,false,true,225653,45047,4676,29892,0,79615,0.357081,0.22523500,0.11690000,0.34213500,506245,86.41,1.43953000,80.80
claude-code,context-mode,core-api-read-write-ledger,2,false,false,false,false,true,539104,108482,1055,104426,0,213963,1.2233040000000002,0.54241000,0.02637500,0.56878500,371897,63.48,1.21288000,68.08
claude-code,rtk,core-api-read-write-ledger,2,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,core-api-read-write-ledger,2,false,false,true,false,true,599348,206796,6652,122910,0,336358,1.2617350000000003,1.03398000,0.16630000,1.20028000,249502,42.59,0.58138500,32.63
claude-code,baseline,react-state-bug-fix,2,false,false,false,false,true,35687,20243,691,16679,0,37613,0.12682949999999998,0.10121500,0.01727500,0.11849000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,react-state-bug-fix,2,false,false,false,false,true,92354,54532,2018,49140,0,105690,0.34768,0.27266000,0.05045000,0.32311000,-68077,-180.99,-0.20462000,-172.69
claude-code,context-mode,react-state-bug-fix,2,false,false,false,false,true,42909,50674,698,45056,0,96428,0.29334800000000005,0.25337000,0.01745000,0.27082000,-58815,-156.37,-0.15233000,-128.56
claude-code,rtk,react-state-bug-fix,2,false,false,true,false,false,16,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,react-state-bug-fix,2,false,false,false,false,true,43245,38396,800,33655,0,72851,0.2288075,0.19198000,0.02000000,0.21198000,-35238,-93.69,-0.09349000,-78.90
claude-code,baseline,next-api-route-fix,2,false,false,false,false,true,49208,21143,1045,17452,0,39640,0.14056600000000002,0.10571500,0.02612500,0.13184000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,next-api-route-fix,2,false,false,false,false,true,70924,38959,1485,33761,0,74205,0.24880049999999998,0.19479500,0.03712500,0.23192000,-34565,-87.20,-0.10008000,-75.91
claude-code,context-mode,next-api-route-fix,2,false,false,false,false,true,50284,51104,860,45056,0,97020,0.29954800000000004,0.25552000,0.02150000,0.27702000,-57380,-144.75,-0.14518000,-110.12
claude-code,rtk,next-api-route-fix,2,false,false,true,false,false,14,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,next-api-route-fix,2,false,false,false,false,true,59595,40044,1168,34380,0,75592,0.24661,0.20022000,0.02920000,0.22942000,-35952,-90.70,-0.09758000,-74.01
claude-code,baseline,cli-flag-parsing-fix,2,false,false,false,false,true,67373,34079,1449,29465,0,64993,0.22135249999999998,0.17039500,0.03622500,0.20662000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,cli-flag-parsing-fix,2,false,false,false,false,true,75204,44183,1611,39315,0,85109,0.2808475,0.22091500,0.04027500,0.26119000,-20116,-30.95,-0.05457000,-26.41
claude-code,context-mode,cli-flag-parsing-fix,2,false,false,false,false,true,82630,80077,1605,73077,0,154759,0.4770485,0.40038500,0.04012500,0.44051000,-89766,-138.12,-0.23389000,-113.20
claude-code,rtk,cli-flag-parsing-fix,2,false,false,true,false,false,15,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,,,,
claude-code,caveman,cli-flag-parsing-fix,2,false,false,false,false,true,109505,59294,2413,52806,0,114513,0.38319800000000004,0.29647000,0.06032500,0.35679500,-49520,-76.19,-0.15017500,-72.68
claude-code,baseline,large-test-log-debug,2,false,false,false,false,true,57515,36364,1002,28720,0,66086,0.22122999999999998,0.18182000,0.02505000,0.20687000,0,0.00,0.00000000,0.00
claude-code,tokenwarden,large-test-log-debug,2,false,false,false,false,true,41345,29579,771,25343,0,55693,0.1798415,0.14789500,0.01927500,0.16717000,10393,15.73,0.03970000,19.19
claude-code,context-mode,large-test-log-debug,2,false,false,false,false,true,46606,67069,731,60678,0,128478,0.383959,0.33534500,0.01827500,0.35362000,-62392,-94.41,-0.14675000,-70.94
